product,country,correction_bnusd_per_mt
meat-cattle,MMR,-0.007721536559984088
meat-cattle,MNE,0.02376615907996893
meat-cattle,MNG,-0.03809815552085638
meat-cattle,MOZ,-0.02036772295832634
meat-cattle,MRT,-0.019598325714468956
meat-cattle,MUS,-0.02008889615535736
meat-cattle,MWI,-0.016459744540043175
meat-cattle,MYS,-0.027737527154386044
meat-cattle,NAM,-0.02777502639219165
meat-cattle,NER,-0.021181905351113528
meat-cattle,NGA,-0.013648642925545573
meat-cattle,NIC,-0.053649187088012695
meat-cattle,NLD,-0.012495395727455616
meat-cattle,NOR,0.002124493650626391
meat-cattle,NPL,-0.013902654871344566
meat-cattle,NZL,-0.0038078813813626766
meat-cattle,OMN,-0.02764667570590973
meat-cattle,PAK,-0.03068044688552618
meat-cattle,PAN,-0.04925940930843353
meat-cattle,PER,-0.001995678525418043
meat-cattle,PHL,-0.01645536907017231
meat-cattle,PNG,-0.008821814088150859
meat-cattle,POL,0.017539368011057377
meat-cattle,PRI,-0.031689222902059555
meat-cattle,PRT,0.0017989850603044033
meat-cattle,PRY,0.0024394572246819735
meat-cattle,PSE,0.0015251421136781573
meat-cattle,ROU,0.02153714932501316
meat-cattle,RUS,0.012975014746189117
meat-cattle,RWA,-0.02350916527211666
meat-cattle,SAU,-0.001831291476264596
meat-cattle,SDN,-0.012844676151871681
meat-cattle,SEN,-0.022630864288657904
meat-cattle,SLB,-0.0
meat-cattle,SLE,-0.016168065194506198
meat-cattle,SLV,-0.04805985186249018
meat-cattle,SOM,-0.02150016464293003
meat-cattle,SRB,0.01941189356148243
meat-cattle,SSD,-0.018647143617272377
meat-cattle,STP,-0.015052163042128086
meat-cattle,SUR,-0.006175786140374839
meat-cattle,SVK,0.01722070388495922
meat-cattle,SVN,0.016413747798651457
meat-cattle,SWE,-0.005939196795225143
meat-cattle,SWZ,-0.02038089744746685
meat-cattle,SYR,-0.000923295272514224
meat-cattle,TCD,-0.05154699459671974
meat-cattle,TGO,-0.014845224330201745
meat-cattle,THA,-0.010125953704118729
meat-cattle,TJK,-0.005089154466986656
meat-cattle,TKM,-0.004696469288319349
meat-cattle,TLS,-0.012470142915844917
meat-cattle,TTO,-0.030336201190948486
meat-cattle,TUN,0.001816777978092432
meat-cattle,TUR,0.0008786637336015701
meat-cattle,TWN,-0.002185438759624958
meat-cattle,TZA,-0.02729942701262189
meat-cattle,UGA,-0.03194617759436369
meat-cattle,UKR,0.0067739360965788364
meat-cattle,URY,-0.006564086070284247
meat-cattle,USA,0.022666153497993946
meat-cattle,UZB,-0.010890469420701265
meat-cattle,VEN,-0.03622432053089142
meat-cattle,VNM,-0.02137487754225731
meat-cattle,VUT,-0.004184224177151918
meat-cattle,YEM,-0.011388014303520322
meat-cattle,ZAF,-0.015080652199685574
meat-cattle,ZMB,-0.013397748582065105
meat-cattle,ZWE,-0.017170028761029243
meat-chicken,AFG,-0.00496325921267271
meat-chicken,AGO,-0.007027744315564632
meat-chicken,ALB,0.004674870986491442
meat-chicken,ARE,-0.008577815257012844
meat-chicken,ARG,0.007812813855707645
meat-chicken,ARM,-0.007086563389748335
meat-chicken,ASM,0.09881323575973511
meat-chicken,ATG,-0.008342742919921875
meat-chicken,AUS,0.01042764913290739
meat-chicken,AUT,-0.0039863889105618
meat-chicken,AZE,0.012559067457914352
meat-chicken,BDI,-0.02434806525707245
meat-chicken,BEL,-0.033981796354055405
meat-chicken,BEN,-0.013915532268583775
meat-chicken,BFA,-0.010642433539032936
meat-chicken,BGD,-0.011488053947687149
meat-chicken,BGR,-0.0011272458359599113
meat-chicken,BHS,-0.011693657375872135
meat-chicken,BIH,-0.005102416966110468
meat-chicken,BLR,-0.013117010705173016
meat-chicken,BLZ,-0.009389878250658512
meat-chicken,BOL,-0.010306150652468204
meat-chicken,BRA,0.0031868501100689173
meat-chicken,BRB,-0.0124930739402771
meat-chicken,BRN,-0.014573573134839535
meat-chicken,BTN,-0.015611531212925911
meat-chicken,BWA,-0.010406113229691982
meat-chicken,CAF,-0.025067854672670364
meat-chicken,CAN,0.01546877808868885
meat-chicken,CHE,-0.02906482294201851
meat-chicken,CHL,-0.01060803048312664
meat-chicken,CHN,-0.02626406028866768
meat-chicken,CIV,-0.007138672284781933
meat-chicken,CMR,-0.00906403549015522
meat-chicken,COD,-0.020876184105873108
meat-chicken,COG,-0.01586766541004181
meat-chicken,COL,-0.012757636606693268
meat-chicken,COM,-0.016225872561335564
meat-chicken,CPV,-0.0039389594458043575
meat-chicken,CRI,0.001732023200020194
meat-chicken,CUB,-0.007021754514425993
meat-chicken,CYP,-0.01331311371177435
meat-chicken,CZE,-0.002644294174388051
meat-chicken,DEU,-0.0029935671482235193
meat-chicken,DJI,-0.0
meat-chicken,DNK,-0.0034014503471553326
meat-chicken,DOM,0.003374907886609435
meat-chicken,DZA,-0.02823716588318348
meat-chicken,ECU,-0.009298264048993587
meat-chicken,EGY,-0.014747818000614643
meat-chicken,ERI,-0.011974000371992588
meat-chicken,ESP,-0.023809855803847313
meat-chicken,EST,0.011667600832879543
meat-chicken,ETH,-0.006899336818605661
meat-chicken,FIN,0.006035701371729374
meat-chicken,FJI,0.018656814470887184
meat-chicken,FRA,-0.0005643867189064622
meat-chicken,GAB,-0.006199035327881575
meat-chicken,GBR,-0.010542618110775948
meat-chicken,GEO,0.002442816039547324
meat-chicken,GHA,-0.003572693793103099
meat-chicken,GIN,-0.012202627025544643
meat-chicken,GMB,-0.00450768182054162
meat-chicken,GNB,-0.016674445942044258
meat-chicken,GNQ,-0.00672250147908926
meat-chicken,GRC,0.0007594894268549979
meat-chicken,GRD,-0.008961875922977924
meat-chicken,GTM,0.004461393225938082
meat-chicken,GUF,0.012484184466302395
meat-chicken,GUY,0.00409193430095911
meat-chicken,HND,-0.008932393044233322
meat-chicken,HRV,-0.0017884087283164263
meat-chicken,HTI,-0.01073450781404972
meat-chicken,HUN,-0.0067026661708951
meat-chicken,IDN,-0.016078632324934006
meat-chicken,IND,0.0004084690008312464
meat-chicken,IRL,-0.046274591237306595
meat-chicken,IRN,-0.007782731670886278
meat-chicken,IRQ,-0.004415930714458227
meat-chicken,ISL,-0.03683101385831833
meat-chicken,ISR,-0.014925302937626839
meat-chicken,ITA,-0.014897022396326065
meat-chicken,JAM,-0.012713618576526642
meat-chicken,JOR,-0.010342883877456188
meat-chicken,JPN,-0.044852521270513535
meat-chicken,KAZ,0.01012362539768219
meat-chicken,KEN,-0.02771889790892601
meat-chicken,KGZ,-0.004637866280972958
meat-chicken,KHM,-0.010000720620155334
meat-chicken,KOR,-0.049367938190698624
meat-chicken,LAO,-0.024028999730944633
meat-chicken,LBN,-0.015713714063167572
meat-chicken,LBR,-0.01688183657824993
meat-chicken,LBY,-0.022543469443917274
meat-chicken,LKA,-0.01586287096142769
meat-chicken,LSO,-0.008775334805250168
meat-chicken,LTU,0.004051040858030319
meat-chicken,LUX,-0.0
meat-chicken,LVA,0.010078118182718754
meat-chicken,MAR,-0.018870186060667038
meat-chicken,MDA,0.010992966592311859
meat-chicken,MDG,-0.01719561219215393
meat-chicken,MEX,0.006553650368005037
meat-chicken,MKD,0.01294434443116188
meat-chicken,MLI,-0.013143861666321754
meat-chicken,MLT,-0.02891632355749607
meat-chicken,MMR,-0.010788452811539173
meat-chicken,MNE,-0.00883079320192337
meat-chicken,MNG,0.0036263575311750174
meat-chicken,MOZ,-0.019874930381774902
meat-chicken,MRT,-0.009930656291544437
meat-chicken,MUS,-0.008603914640843868
meat-chicken,MWI,-0.018793465569615364
meat-chicken,MYS,-0.013094962574541569
meat-chicken,NAM,-0.013609262183308601
meat-chicken,NER,-0.01027919352054596
meat-chicken,NGA,-0.007482755463570356
meat-chicken,NIC,-0.014641515910625458
meat-chicken,NLD,-0.03480177000164986
meat-chicken,NOR,-0.01661226525902748
meat-chicken,NPL,-0.013357242569327354
meat-chicken,NZL,-0.02601034566760063
meat-chicken,OMN,-0.027500657364726067
meat-chicken,PAK,-0.008724719285964966
meat-chicken,PAN,-0.01013360545039177
meat-chicken,PER,-0.006601118016988039
meat-chicken,PHL,-0.03160640969872475
meat-chicken,PNG,-0.03389950469136238
meat-chicken,POL,-0.006478923372924328
meat-chicken,PRI,-0.008585672825574875
meat-chicken,PRT,-0.014617744833230972
meat-chicken,PRY,0.0064816102385520935
meat-chicken,PSE,-0.009818734601140022
meat-chicken,ROU,0.005844024010002613
meat-chicken,RUS,0.011386053636670113
meat-chicken,RWA,-0.018302999436855316
meat-chicken,SAU,-0.007364644668996334
meat-chicken,SDN,0.007305673789232969
meat-chicken,SEN,-0.008487001992762089
meat-chicken,SLB,-0.040258314460515976
meat-chicken,SLE,-0.0164862759411335
meat-chicken,SLV,-0.005522310733795166
meat-chicken,SOM,-0.014663024805486202
meat-chicken,SRB,-0.002862029941752553
meat-chicken,SSD,0.0034867129288613796
meat-chicken,STP,-0.018961573019623756
meat-chicken,SUR,0.0032679452560842037
meat-chicken,SVK,0.0021833882201462984
meat-chicken,SVN,-0.012475628405809402
meat-chicken,SWE,-0.002925589680671692
meat-chicken,SWZ,0.004487506579607725
meat-chicken,SYR,-0.0015851340722292662
meat-chicken,TCD,-0.0036764563992619514
meat-chicken,TGO,-0.005717814899981022
meat-chicken,THA,-0.006427062209695578
meat-chicken,TJK,-0.0123064573854208
meat-chicken,TKM,0.005923131015151739
meat-chicken,TLS,-0.007585213519632816
meat-chicken,TTO,-0.011929904110729694
meat-chicken,TUN,-0.02005942352116108
meat-chicken,TUR,0.0005213317926973104
meat-chicken,TWN,-0.013828092254698277
meat-chicken,TZA,-0.01779823563992977
meat-chicken,UGA,-0.028870992362499237
meat-chicken,UKR,-0.004428199492394924
meat-chicken,URY,0.0012053524842485785
meat-chicken,USA,0.010063772089779377
meat-chicken,UZB,-0.0006548024248331785
meat-chicken,VEN,-0.011600271798670292
meat-chicken,VNM,-0.03728436306118965
meat-chicken,VUT,-0.0367799811065197
meat-chicken,YEM,0.015083879232406616
meat-chicken,ZAF,-0.0016657046508044004
meat-chicken,ZMB,-0.003396652638912201
meat-chicken,ZWE,-0.021479181945323944
meat-pig,AFG,0.01976163126528263
meat-pig,AGO,-0.009727798402309418
meat-pig,ALB,-0.002393375150859356
meat-pig,ARE,-0.0
meat-pig,ARG,0.004581565968692303
meat-pig,ARM,-0.010171519592404366
meat-pig,ASM,0.09277551621198654
meat-pig,ATG,-0.01603846251964569
meat-pig,AUS,0.04831259697675705
meat-pig,AUT,-0.006286392919719219
meat-pig,AZE,0.009425264783203602
meat-pig,BDI,-0.01846832036972046
meat-pig,BEL,-0.03987312689423561
meat-pig,BEN,-0.007830526679754257
meat-pig,BFA,-0.004597375635057688
meat-pig,BGD,0.010369690135121346
meat-pig,BGR,-0.0029755530413240194
meat-pig,BHS,-0.014279071241617203
meat-pig,BIH,-0.004898057319223881
meat-pig,BLR,-0.013398990966379642
meat-pig,BLZ,-0.005528926849365234
meat-pig,BOL,-0.011808711104094982
meat-pig,BRA,-0.00317009468562901
meat-pig,BRB,-0.017966607585549355
meat-pig,BRN,0.001468658447265625
meat-pig,BTN,0.0003029035869985819
meat-pig,BWA,0.0002701468183659017
meat-pig,CAF,-0.02636341191828251
meat-pig,CAN,-0.0035316806752234697
meat-pig,CHE,-0.034427959471940994
meat-pig,CHL,-0.02228175476193428
meat-pig,CHN,-0.026371493935585022
meat-pig,CIV,-0.004507764708250761
meat-pig,CMR,-0.0041632396169006824
meat-pig,COD,-0.01627458818256855
meat-pig,COG,-0.015998875722289085
meat-pig,COL,-0.017583250999450684
meat-pig,COM,0.007389563601464033
meat-pig,CPV,-0.020315075293183327
meat-pig,CRI,-0.00381302903406322
meat-pig,CUB,-0.018464339897036552
meat-pig,CYP,-0.01413068175315857
meat-pig,CZE,-0.004172176122665405
meat-pig,DEU,-0.005582896526902914
meat-pig,DJI,0.010723689571022987
meat-pig,DNK,-0.005289335269480944
meat-pig,DOM,-0.001442713662981987
meat-pig,DZA,-0.028662733733654022
meat-pig,ECU,-0.013806307688355446
meat-pig,EGY,-0.015230446122586727
meat-pig,ERI,0.0062879235483706
meat-pig,ESP,-0.030750054866075516
meat-pig,EST,0.009139975532889366
meat-pig,ETH,-0.000808161566965282
meat-pig,FIN,0.0036122561432421207
meat-pig,FJI,0.04599878191947937
meat-pig,FRA,-0.014419660903513432
meat-pig,GAB,-0.0038424322847276926
meat-pig,GBR,-0.019806327298283577
meat-pig,GEO,-0.002112835645675659
meat-pig,GHA,0.0031293153297156096
meat-pig,GIN,-0.008354708552360535
meat-pig,GMB,-0.003433867823332548
meat-pig,GNB,-0.011130818165838718
meat-pig,GNQ,-0.0024291558656841516
meat-pig,GRC,-0.00142042082734406
meat-pig,GRD,-0.018908141180872917
meat-pig,GTM,7.540691876783967e-05
meat-pig,GUF,0.011510665528476238
meat-pig,GUY,-0.0017374820308759809
meat-pig,HND,-0.012207656167447567
meat-pig,HRV,-0.004313049837946892
meat-pig,HTI,-0.01016703899949789
meat-pig,HUN,-0.007443937007337809
meat-pig,IDN,-0.005201290361583233
meat-pig,IND,-0.0033582409378141165
meat-pig,IRL,-0.05328240245580673
meat-pig,IRN,-0.0
meat-pig,IRQ,-0.0
meat-pig,ISL,-0.04141147434711456
meat-pig,ISR,-0.01675610989332199
meat-pig,ITA,-0.013749971985816956
meat-pig,JAM,-0.016256868839263916
meat-pig,JOR,-0.0
meat-pig,JPN,-0.037376780062913895
meat-pig,KAZ,0.013392218388617039
meat-pig,KEN,-0.024618927389383316
meat-pig,KGZ,-0.0002418267831671983
meat-pig,KHM,-0.0013898207107558846
meat-pig,KOR,-0.04466388747096062
meat-pig,LAO,-0.022785617038607597
meat-pig,LBN,-0.013327838853001595
meat-pig,LBR,-0.010491320863366127
meat-pig,LBY,-0.0
meat-pig,LKA,-0.01643463969230652
meat-pig,LSO,0.005565565079450607
meat-pig,LTU,0.005577267613261938
meat-pig,LUX,-0.03451353684067726
meat-pig,LVA,0.007023688405752182
meat-pig,MAR,-0.027510756626725197
meat-pig,MDA,0.005438883788883686
meat-pig,MDG,-0.01857144944369793
meat-pig,MEX,-0.009036174044013023
meat-pig,MKD,0.007026760373264551
meat-pig,MLI,-0.0063060978427529335
meat-pig,MLT,-0.03525180742144585
meat-pig,MMR,-0.004916942212730646
meat-pig,MNE,-0.01212841086089611
meat-pig,MNG,0.003999515902251005
meat-pig,MOZ,-0.015226660296320915
meat-pig,MRT,-0.0
meat-pig,MUS,0.0028195639606565237
meat-pig,MWI,-0.007150731515139341
meat-pig,MYS,-0.006482178345322609
meat-pig,NAM,-0.011514202691614628
meat-pig,NER,-0.0001481066137785092
meat-pig,NGA,-0.007010281085968018
meat-pig,NIC,-0.021246498450636864
meat-pig,NLD,-0.04091966152191162
meat-pig,NOR,-0.018293578177690506
meat-pig,NPL,-0.011711187660694122
meat-pig,NZL,0.04825909435749054
meat-pig,OMN,-0.0
meat-pig,PAK,0.01012369617819786
meat-pig,PAN,-0.014062161557376385
meat-pig,PER,-0.012813571840524673
meat-pig,PHL,-0.022999824956059456
meat-pig,PNG,0.005974487401545048
meat-pig,POL,-0.007235533557832241
meat-pig,PRI,-0.012149965390563011
meat-pig,PRT,-0.029853180050849915
meat-pig,PRY,0.003368948819115758
meat-pig,PSE,-0.0
meat-pig,ROU,0.003979706205427647
meat-pig,RUS,0.01274054404348135
meat-pig,RWA,-0.012529581785202026
meat-pig,SAU,-0.0
meat-pig,SDN,0.012898879125714302
meat-pig,SEN,-0.004488038364797831
meat-pig,SLB,0.005646268837153912
meat-pig,SLE,-0.010806741192936897
meat-pig,SLV,-0.005253976676613092
meat-pig,SOM,-0.007332020439207554
meat-pig,SRB,-0.0055361236445605755
meat-pig,SSD,0.008908224292099476
meat-pig,STP,-0.027157455682754517
meat-pig,SUR,-0.002690885215997696
meat-pig,SVK,-0.0002674075367394835
meat-pig,SVN,-0.012262759730219841
meat-pig,SWE,-0.0003831736685242504
meat-pig,SWZ,0.0018318059155717492
meat-pig,SYR,-0.0
meat-pig,TCD,-0.004793679341673851
meat-pig,TGO,-0.01106759812682867
meat-pig,THA,0.01067414041608572
meat-pig,TJK,-0.00324249267578125
meat-pig,TKM,0.004716190043836832
meat-pig,TLS,0.01029276940971613
meat-pig,TTO,-0.015210693702101707
meat-pig,TUN,-0.02590811811387539
meat-pig,TUR,0.004520641639828682
meat-pig,TWN,-0.013345359824597836
meat-pig,TZA,-0.014371799305081367
meat-pig,UGA,-0.019241655245423317
meat-pig,UKR,-0.001977636246010661
meat-pig,URY,-0.0049257841892540455
meat-pig,USA,-0.0031741850543767214
meat-pig,UZB,-0.002427503000944853
meat-pig,VEN,-0.015331280417740345
meat-pig,VNM,-0.03491681069135666
meat-pig,VUT,0.007704568561166525
meat-pig,YEM,0.01174404751509428
meat-pig,ZAF,-0.0031898203305900097
meat-pig,ZMB,0.0012412667274475098
meat-pig,ZWE,-0.005233789794147015
meat-sheep,AFG,-0.011874337447807193
meat-sheep,AGO,-0.01757851825095713
meat-sheep,ALB,-0.014482800848782063
meat-sheep,ARE,-0.009795966907404363
meat-sheep,ARG,0.0021354787568270694
meat-sheep,ARM,-0.016194977797567844
meat-sheep,ASM,0.04417291656136513
meat-sheep,ATG,-0.026620864868164062
meat-sheep,AUS,-0.004741193391964771
meat-sheep,AUT,0.00011465372517704964
meat-sheep,AZE,-0.02017058723140508
meat-sheep,BDI,-0.024702031834749505
meat-sheep,BEL,-0.02717472054064274
meat-sheep,BEN,-0.011362750083208084
meat-sheep,BFA,-0.012571667786687613
meat-sheep,BGD,-0.014489121036604047
meat-sheep,BGR,-0.02231975505128503
meat-sheep,BHS,-0.055456966161727905
meat-sheep,BIH,-0.018524187384173274
meat-sheep,BLR,-0.03715222980827093
meat-sheep,BLZ,-0.028751613572239876
meat-sheep,BOL,-0.0070239110027614515
meat-sheep,BRA,0.0023430024994013365
meat-sheep,BRB,-0.028825942892581224
meat-sheep,BRN,-0.031423441134393215
meat-sheep,BTN,-0.021414981223642826
meat-sheep,BWA,-0.02460483252070844
meat-sheep,CAF,-0.02440493879839778
meat-sheep,CAN,0.008866828866302967
meat-sheep,CHE,-0.01636726560536772
meat-sheep,CHL,-0.019520718604326248
meat-sheep,CHN,-0.035657995380461216
meat-sheep,CIV,-0.011863257735967636
meat-sheep,CMR,-0.029484979808330536
meat-sheep,COD,-0.019963773083873093
meat-sheep,COG,-0.027115216944366693
meat-sheep,COL,-0.0346846804022789
meat-sheep,COM,-0.021157843701075763
meat-sheep,CPV,-0.025072072632610798
meat-sheep,CRI,-0.0329311341047287
meat-sheep,CUB,-0.01785922236740589
meat-sheep,CYP,-0.03349779732525349
meat-sheep,CZE,-0.0023556434316560626
meat-sheep,DEU,0.000738942064344883
meat-sheep,DJI,-0.0
meat-sheep,DNK,0.0015403754077851772
meat-sheep,DOM,-0.02593097183853388
meat-sheep,DZA,-0.013899873214541003
meat-sheep,ECU,-0.02840240951627493
meat-sheep,EGY,-0.03143388405442238
meat-sheep,ERI,-0.02102488628588617
meat-sheep,ESP,-0.012087971204891801
meat-sheep,EST,-0.025827612029388547
meat-sheep,ETH,-0.020395430270582438
meat-sheep,FIN,0.005775977042503655
meat-sheep,FJI,-0.008279317407868803
meat-sheep,FRA,-0.03260983433574438
meat-sheep,GAB,-0.028463955968618393
meat-sheep,GBR,-0.027400778606534004
meat-sheep,GEO,-0.019345663487911224
meat-sheep,GHA,-0.014270284213125706
meat-sheep,GIN,-0.010557049186900258
meat-sheep,GMB,-0.01387762650847435
meat-sheep,GNB,-0.015360954450443387
meat-sheep,GNQ,-0.01882151886820793
meat-sheep,GRC,-0.0075991046614944935
meat-sheep,GRD,-0.0
meat-sheep,GTM,-0.04653190542012453
meat-sheep,GUF,0.013861419633030891
meat-sheep,GUY,0.0005305206868797541
meat-sheep,HND,-0.034849200397729874
meat-sheep,HRV,-0.021957741118967533
meat-sheep,HTI,-0.019993728026747704
meat-sheep,HUN,-0.0023976166266947985
meat-sheep,IDN,-0.034432959742844105
meat-sheep,IND,-0.01495139638427645
meat-sheep,IRL,-0.030281209386885166
meat-sheep,IRN,-0.005013596499338746
meat-sheep,IRQ,-0.01604308420792222
meat-sheep,ISL,-0.025200219824910164
meat-sheep,ISR,-0.02995940111577511
meat-sheep,ITA,-0.0389787582680583
meat-sheep,JAM,-0.053904106840491295
meat-sheep,JOR,-0.028470655903220177
meat-sheep,JPN,-0.045049029402434826
meat-sheep,KAZ,-0.014483458129689097
meat-sheep,KEN,-0.02826352312695235
meat-sheep,KGZ,-0.020912943873554468
meat-sheep,KHM,-0.0
meat-sheep,KOR,-0.06388591229915619
meat-sheep,LAO,-0.009860352496616542
meat-sheep,LBN,-0.022434890270233154
meat-sheep,LBR,-0.014228699263185263
meat-sheep,LBY,-0.01027373131364584
meat-sheep,LKA,-0.01015217904932797
meat-sheep,LSO,-0.03970528393983841
meat-sheep,LTU,-0.027731590904295444
meat-sheep,LUX,-0.029465561732649803
meat-sheep,LVA,-0.0017167534679174423
meat-sheep,MAR,-0.012160619487985969
meat-sheep,MDA,-0.0030146274948492646
meat-sheep,MDG,-0.02899729274213314
meat-sheep,MEX,0.0031836740963626653
meat-sheep,MKD,-0.009826305322349072
meat-sheep,MLI,-0.012691894546151161
meat-sheep,MLT,-0.03830209746956825
meat-sheep,MMR,-0.009829688933677971
meat-sheep,MNE,-0.02288373839110136
meat-sheep,MNG,-0.0
meat-sheep,MOZ,-0.02441757172346115
meat-sheep,MRT,-0.021789912425447255
meat-sheep,MUS,-0.028403508476912975
meat-sheep,MWI,-0.01495229173451662
meat-sheep,MYS,-0.030519559048116207
meat-sheep,NAM,-0.03046566992998123
meat-sheep,NER,-0.02134364127414301
meat-sheep,NGA,-0.010929049924015999
meat-sheep,NIC,-0.03415364772081375
meat-sheep,NLD,-0.03672719746828079
meat-sheep,NOR,-0.01888615870848298
meat-sheep,NPL,-0.01571652086568065
meat-sheep,NZL,-0.03675922658294439
meat-sheep,OMN,-0.03562474437057972
meat-sheep,PAK,-0.03616779763251543
meat-sheep,PAN,-0.0
meat-sheep,PER,0.00099205132573843
meat-sheep,PHL,-0.026705805212259293
meat-sheep,PNG,-0.012108548544347286
meat-sheep,POL,-0.005020460986997932
meat-sheep,PRI,-0.0
meat-sheep,PRT,-0.01203547534532845
meat-sheep,PRY,0.0025285357260145247
meat-sheep,PSE,-0.02133371401578188
meat-sheep,ROU,-0.003173088887706399
meat-sheep,RUS,-0.01702667912468314
meat-sheep,RWA,-0.02455484529491514
meat-sheep,SAU,-0.031018661335110664
meat-sheep,SDN,-0.016516129137016833
meat-sheep,SEN,-0.0240764319896698
meat-sheep,SLB,-0.0
meat-sheep,SLE,-0.018465788569301367
meat-sheep,SLV,-0.04472286254167557
meat-sheep,SOM,-0.027359702857211232
meat-sheep,SRB,-0.0019095195457339287
meat-sheep,SSD,-0.026882497360929847
meat-sheep,STP,-0.019060411606915295
meat-sheep,SUR,-0.000518798828125
meat-sheep,SVK,-0.0035145862493664026
meat-sheep,SVN,-0.007696053413383197
meat-sheep,SWE,-0.02993983286432922
meat-sheep,SWZ,-0.020309381186962128
meat-sheep,SYR,-0.011288276640698314
meat-sheep,TCD,-0.05301245115697384
meat-sheep,TGO,-0.011533377255545929
meat-sheep,THA,-0.015950523084029555
meat-sheep,TJK,-0.020619161427021027
meat-sheep,TKM,-0.017652413342148066
meat-sheep,TLS,-0.01359169812349137
meat-sheep,TTO,-0.0
meat-sheep,TUN,-0.008564348332583904
meat-sheep,TUR,-0.010235992260277271
meat-sheep,TWN,0.001874649664387107
meat-sheep,TZA,-0.02567813778296113
meat-sheep,UGA,-0.03303771838545799
meat-sheep,UKR,-0.0193108927924186
meat-sheep,URY,-0.010437321849167347
meat-sheep,USA,0.023997200652956963
meat-sheep,UZB,-0.024895817041397095
meat-sheep,VEN,-0.03556198254227638
meat-sheep,VNM,-0.025280876085162163
meat-sheep,VUT,-0.01960471784695983
meat-sheep,YEM,-0.016552608838537708
meat-sheep,ZAF,-0.02065232628956437
meat-sheep,ZMB,-0.012927013449370861
meat-sheep,ZWE,-0.021517922403290868
