product,country,correction_bnusd_per_mt_feed
meat-cattle,SDN,-0.17504483833909035
meat-cattle,SEN,-0.29388368129730225
meat-cattle,SLB,-0.17633860558271408
meat-cattle,SLE,-0.1463835295289755
meat-cattle,SLV,-0.24733329564332962
meat-cattle,SOM,-0.21334660798311234
meat-cattle,SRB,-0.0988286342471838
meat-cattle,SSD,-0.16468569822609425
meat-cattle,STP,-0.2662050798535347
meat-cattle,SUR,-0.2655857354402542
meat-cattle,SVK,-0.14340724050998688
meat-cattle,SVN,-0.1349075585603714
meat-cattle,SWE,-0.14980877935886383
meat-cattle,SWZ,-0.2933136224746704
meat-cattle,SYR,-0.24307681620121002
meat-cattle,TCD,-0.18853271380066872
meat-cattle,TGO,-0.21640753000974655
meat-cattle,THA,-0.1812412403523922
meat-cattle,TJK,-0.14229006320238113
meat-cattle,TKM,-0.14989794418215752
meat-cattle,TLS,-0.2525584548711777
meat-cattle,TTO,-0.1649148240685463
meat-cattle,TUN,-0.21619926393032074
meat-cattle,TUR,-0.13050814159214497
meat-cattle,TWN,-0.27092206478118896
meat-cattle,TZA,-0.23139216005802155
meat-cattle,UGA,-0.3022608608007431
meat-cattle,UKR,-0.12159442529082298
meat-cattle,URY,-0.20569848269224167
meat-cattle,USA,-0.0558537975884974
meat-cattle,UZB,-0.15323029458522797
meat-cattle,VEN,-0.2572599947452545
meat-cattle,VNM,-0.18563362024724483
meat-cattle,VUT,-0.226098895072937
meat-cattle,YEM,-0.19299909844994545
meat-cattle,ZAF,-0.24583645164966583
meat-cattle,ZMB,-0.18343458324670792
meat-cattle,ZWE,-0.5930417478084564
meat-chicken,AFG,-0.1689174473285675
meat-chicken,AGO,-0.05176340416073799
meat-chicken,ALB,0.04375509172677994
meat-chicken,ARE,0.016676031053066254
meat-chicken,ARG,0.031128205358982086
meat-chicken,ARM,0.043498557060956955
meat-chicken,ASM,-0.0
meat-chicken,ATG,0.026732532307505608
meat-chicken,AUS,-0.0021537235006690025
meat-chicken,AUT,0.01658921130001545
meat-chicken,AZE,0.03236456215381622
meat-chicken,BDI,-0.2106330692768097
meat-chicken,BEL,0.011580260470509529
meat-chicken,BEN,-0.22252468764781952
meat-chicken,BFA,-0.2342992126941681
meat-chicken,BGD,-0.18149513006210327
meat-chicken,BGR,0.012624901719391346
meat-chicken,BHS,0.016142327338457108
meat-chicken,BIH,0.022635236382484436
meat-chicken,BLR,0.004863236099481583
meat-chicken,BLZ,0.014598283916711807
meat-chicken,BOL,-0.020165789872407913
meat-chicken,BRA,0.002010209020227194
meat-chicken,BRB,0.009703022427856922
meat-chicken,BRN,-0.020546820014715195
meat-chicken,BTN,-0.16656802594661713
meat-chicken,BWA,-0.1721789687871933
meat-chicken,CAF,-0.17857567965984344
meat-chicken,CAN,0.049569983035326004
meat-chicken,CHE,0.019550969824194908
meat-chicken,CHL,0.026218967512249947
meat-chicken,CHN,-0.0
meat-chicken,CIV,-0.1367734968662262
meat-chicken,CMR,-0.14898139238357544
meat-chicken,COD,-0.20219209790229797
meat-chicken,COG,-0.14221525192260742
meat-chicken,COL,0.02187817543745041
meat-chicken,COM,-0.15245528519153595
meat-chicken,CPV,-0.06896906346082687
meat-chicken,CRI,0.020531322807073593
meat-chicken,CUB,0.03087618760764599
meat-chicken,CYP,-0.0015966795617714524
meat-chicken,CZE,0.013594469986855984
meat-chicken,DEU,0.013419182039797306
meat-chicken,DJI,-0.0
meat-chicken,DNK,0.00237049488350749
meat-chicken,DOM,0.018050720915198326
meat-chicken,DZA,-0.05301475524902344
meat-chicken,ECU,-0.011203483678400517
meat-chicken,EGY,-0.06189221888780594
meat-chicken,ERI,-0.2149096131324768
meat-chicken,ESP,0.037956561893224716
meat-chicken,EST,0.03193776309490204
meat-chicken,ETH,-0.2106344848871231
meat-chicken,FIN,0.0035224284511059523
meat-chicken,FJI,-0.00282486155629158
meat-chicken,FRA,0.03947862237691879
meat-chicken,GAB,-0.06861072778701782
meat-chicken,GBR,-0.0024101389572024345
meat-chicken,GEO,0.03231329843401909
meat-chicken,GHA,-0.17630185186862946
meat-chicken,GIN,-0.20476152002811432
meat-chicken,GMB,-0.17382635176181793
meat-chicken,GNB,-0.23104697465896606
meat-chicken,GNQ,-0.06908098608255386
meat-chicken,GRC,0.040013544261455536
meat-chicken,GRD,0.02281142771244049
meat-chicken,GTM,-0.00675349123775959
meat-chicken,GUF,-0.0
meat-chicken,GUY,-0.013825521804392338
meat-chicken,HND,-0.00912398286163807
meat-chicken,HRV,0.01254033949226141
meat-chicken,HTI,-0.13859620690345764
meat-chicken,HUN,0.015389456413686275
meat-chicken,IDN,-0.07980773597955704
meat-chicken,IND,-0.04486054927110672
meat-chicken,IRL,-0.0032507784198969603
meat-chicken,IRN,-0.010030016303062439
meat-chicken,IRQ,0.007093757390975952
meat-chicken,ISL,0.0022370358929038048
meat-chicken,ISR,-0.012900210916996002
meat-chicken,ITA,0.006609644740819931
meat-chicken,JAM,-0.0010624142596498132
meat-chicken,JOR,0.0005419483059085906
meat-chicken,JPN,0.009854097850620747
meat-chicken,KAZ,0.036802493035793304
meat-chicken,KEN,-0.18115180730819702
meat-chicken,KGZ,-0.07779514789581299
meat-chicken,KHM,-0.14356990158557892
meat-chicken,KOR,-0.011790093034505844
meat-chicken,LAO,-0.16102978587150574
meat-chicken,LBN,-0.008767692372202873
meat-chicken,LBR,-0.23684366047382355
meat-chicken,LBY,-0.05245448276400566
meat-chicken,LKA,-0.02388790436089039
meat-chicken,LSO,-0.20613154768943787
meat-chicken,LTU,0.021193431690335274
meat-chicken,LUX,-0.0
meat-chicken,LVA,0.034989744424819946
meat-chicken,MAR,-0.0746041014790535
meat-chicken,MDA,0.029149850830435753
meat-chicken,MDG,-0.1654663383960724
meat-chicken,MEX,0.036177124828100204
meat-chicken,MKD,0.028887007385492325
meat-chicken,MLI,-0.22855675220489502
meat-chicken,MLT,0.03273669257760048
meat-chicken,MMR,-0.1860356479883194
meat-chicken,MNE,0.021612992510199547
meat-chicken,MNG,-0.0
meat-chicken,MOZ,-0.2156507819890976
meat-chicken,MRT,-0.12800148129463196
meat-chicken,MUS,-0.08258215337991714
meat-chicken,MWI,-0.19847407937049866
meat-chicken,MYS,-0.02908327616751194
meat-chicken,NAM,-0.08224324882030487
meat-chicken,NER,-0.22658905386924744
meat-chicken,NGA,-0.14265964925289154
meat-chicken,NIC,-0.02997766062617302
meat-chicken,NLD,0.022474128752946854
meat-chicken,NOR,-0.0010269886115565896
meat-chicken,NPL,-0.13525390625
meat-chicken,NZL,-0.038401100784540176
meat-chicken,OMN,-0.14142464101314545
meat-chicken,PAK,-0.06178472936153412
meat-chicken,PAN,0.01589178293943405
meat-chicken,PER,-0.01923907734453678
meat-chicken,PHL,-0.08223766833543777
meat-chicken,PNG,-0.10596786439418793
meat-chicken,POL,0.012231520377099514
meat-chicken,PRI,0.019144946709275246
meat-chicken,PRT,0.026843396946787834
meat-chicken,PRY,0.03735150024294853
meat-chicken,PSE,-0.03210745379328728
meat-chicken,ROU,-0.0
meat-chicken,RUS,0.04985567927360535
meat-chicken,RWA,-0.21110470592975616
meat-chicken,SAU,0.015440826304256916
meat-chicken,SDN,-0.10901632905006409
meat-chicken,SEN,-0.15246231853961945
meat-chicken,SLB,-0.17913751304149628
meat-chicken,SLE,-0.23566997051239014
meat-chicken,SLV,0.003750113071873784
meat-chicken,SOM,-0.23287975788116455
meat-chicken,SRB,0.019008977338671684
meat-chicken,SSD,-0.06425649672746658
meat-chicken,STP,-0.14414642751216888
meat-chicken,SUR,0.01166780199855566
meat-chicken,SVK,-0.0
meat-chicken,SVN,0.005797653924673796
meat-chicken,SWE,0.009700254537165165
meat-chicken,SWZ,-0.07804004102945328
meat-chicken,SYR,0.014760790392756462
meat-chicken,TCD,-0.21832120418548584
meat-chicken,TGO,-0.150008887052536
meat-chicken,THA,-0.02513553574681282
meat-chicken,TJK,-0.16744312644004822
meat-chicken,TKM,0.031526967883110046
meat-chicken,TLS,-0.1540485918521881
meat-chicken,TTO,0.011150260455906391
meat-chicken,TUN,-0.050404079258441925
meat-chicken,TUR,0.03423541039228439
meat-chicken,TWN,0.00691317580640316
meat-chicken,TZA,-0.22500915825366974
meat-chicken,UGA,-0.22018969058990479
meat-chicken,UKR,-0.010713351890444756
meat-chicken,URY,0.046483445912599564
meat-chicken,USA,0.018186166882514954
meat-chicken,UZB,-0.04075375199317932
meat-chicken,VEN,0.0033678545150905848
meat-chicken,VNM,-0.10971866548061371
meat-chicken,VUT,-0.1379445642232895
meat-chicken,YEM,-0.019078224897384644
meat-chicken,ZAF,-0.08203035593032837
meat-chicken,ZMB,-0.14691556990146637
meat-chicken,ZWE,-0.22210131585597992
meat-pig,AFG,-0.0
meat-pig,AGO,-0.055032894015312195
meat-pig,ALB,-0.014047954231500626
meat-pig,ARE,-0.0
meat-pig,ARG,-0.038317035883665085
meat-pig,ARM,-0.03206243738532066
meat-pig,ASM,-0.0
meat-pig,ATG,-0.03295901417732239
meat-pig,AUS,0.09968527406454086
meat-pig,AUT,0.0005125873140059412
meat-pig,AZE,-0.003596387803554535
meat-pig,BDI,-0.14732655882835388
meat-pig,BEL,-0.020137673243880272
meat-pig,BEN,-0.12526704370975494
meat-pig,BFA,-0.1271773725748062
meat-pig,BGD,-0.0
meat-pig,BGR,-0.0008712158887647092
meat-pig,BHS,-0.010842304676771164
meat-pig,BIH,-0.00377858430147171
meat-pig,BLR,-0.010723508894443512
meat-pig,BLZ,-0.0384216345846653
meat-pig,BOL,-0.05438246205449104
meat-pig,BRA,-0.032850686460733414
meat-pig,BRB,-0.046604037284851074
meat-pig,BRN,0.00759049691259861
meat-pig,BTN,-0.052633192390203476
meat-pig,BWA,-0.11064621061086655
meat-pig,CAF,-0.16546516120433807
meat-pig,CAN,-0.006166998762637377
meat-pig,CHE,-0.012820936739444733
meat-pig,CHL,-0.021067949011921883
meat-pig,CHN,-0.0
meat-pig,CIV,-0.09529771655797958
meat-pig,CMR,-0.09211793541908264
meat-pig,COD,-0.14553719758987427
meat-pig,COG,-0.1260107159614563
meat-pig,COL,-0.028746360912919044
meat-pig,COM,-0.0
meat-pig,CPV,-0.17967349290847778
meat-pig,CRI,-0.031031185761094093
meat-pig,CUB,-0.01678336225450039
meat-pig,CYP,0.006739830132573843
meat-pig,CZE,0.005208074580878019
meat-pig,DEU,-0.007202832028269768
meat-pig,DJI,-0.0
meat-pig,DNK,-0.004950259812176228
meat-pig,DOM,-0.026293015107512474
meat-pig,DZA,-0.05923859402537346
meat-pig,ECU,-0.038654498755931854
meat-pig,EGY,-0.045568957924842834
meat-pig,ERI,-0.0
meat-pig,ESP,-0.03297688812017441
meat-pig,EST,0.026070486754179
meat-pig,ETH,-0.1401103138923645
meat-pig,FIN,-0.010716662742197514
meat-pig,FJI,0.0720171332359314
meat-pig,FRA,-0.00020244577899575233
meat-pig,GAB,-0.025064589455723763
meat-pig,GBR,0.0027733962051570415
meat-pig,GEO,-0.016511401161551476
meat-pig,GHA,-0.06594651937484741
meat-pig,GIN,-0.13657234609127045
meat-pig,GMB,-0.13451559841632843
meat-pig,GNB,-0.15095798671245575
meat-pig,GNQ,-0.012067188508808613
meat-pig,GRC,0.00923090148717165
meat-pig,GRD,-0.06549052894115448
meat-pig,GTM,-0.05022793635725975
meat-pig,GUF,-0.0
meat-pig,GUY,-0.06381003558635712
meat-pig,HND,-0.04722217842936516
meat-pig,HRV,-0.008234544657170773
meat-pig,HTI,-0.11478997766971588
meat-pig,HUN,0.004210954997688532
meat-pig,IDN,-0.05489136651158333
meat-pig,IND,-0.1112411841750145
meat-pig,IRL,-0.006588744465261698
meat-pig,IRN,-0.0
meat-pig,IRQ,-0.0
meat-pig,ISL,-0.00840828474611044
meat-pig,ISR,-0.005003037862479687
meat-pig,ITA,-0.014120199717581272
meat-pig,JAM,-0.051158152520656586
meat-pig,JOR,-0.0
meat-pig,JPN,0.004462539218366146
meat-pig,KAZ,0.01464023906737566
meat-pig,KEN,-0.11412142217159271
meat-pig,KGZ,-0.07957161217927933
meat-pig,KHM,-0.1210997998714447
meat-pig,KOR,-0.009365323930978775
meat-pig,LAO,-0.1589292585849762
meat-pig,LBN,-0.016158543527126312
meat-pig,LBR,-0.14403800666332245
meat-pig,LBY,-0.0
meat-pig,LKA,-0.07451921701431274
meat-pig,LSO,-0.11096393316984177
meat-pig,LTU,0.014198687858879566
meat-pig,LUX,-0.007177446968853474
meat-pig,LVA,0.018201271072030067
meat-pig,MAR,-0.09586647897958755
meat-pig,MDA,-0.016417797654867172
meat-pig,MDG,-0.11883396655321121
meat-pig,MEX,-0.01584004797041416
meat-pig,MKD,-0.010414915159344673
meat-pig,MLI,-0.12163060903549194
meat-pig,MLT,-0.011975950561463833
meat-pig,MMR,-0.1408376544713974
meat-pig,MNE,-0.010894625447690487
meat-pig,MNG,-0.021625569090247154
meat-pig,MOZ,-0.16859190165996552
meat-pig,MRT,-0.0
meat-pig,MUS,-0.04019065946340561
meat-pig,MWI,-0.14223617315292358
meat-pig,MYS,-0.024946141988039017
meat-pig,NAM,-0.07014213502407074
meat-pig,NER,-0.11242950707674026
meat-pig,NGA,-0.11362303048372269
meat-pig,NIC,-0.10615068674087524
meat-pig,NLD,-0.019116917625069618
meat-pig,NOR,-0.012619649060070515
meat-pig,NPL,-0.13788172602653503
meat-pig,NZL,0.08685789257287979
meat-pig,OMN,-0.0
meat-pig,PAK,-0.0
meat-pig,PAN,-0.019099241122603416
meat-pig,PER,-0.07253234833478928
meat-pig,PHL,-0.060505904257297516
meat-pig,PNG,-0.06564206629991531
meat-pig,POL,0.0022950228303670883
meat-pig,PRI,-0.01312024611979723
meat-pig,PRT,0.001419363310560584
meat-pig,PRY,-0.025961799547076225
meat-pig,PSE,-0.0
meat-pig,ROU,0.002241244073957205
meat-pig,RUS,0.026833102107048035
meat-pig,RWA,-0.14665068686008453
meat-pig,SAU,-0.0
meat-pig,SDN,-0.0
meat-pig,SEN,-0.12193961441516876
meat-pig,SLB,-0.06376246362924576
meat-pig,SLE,-0.15332092344760895
meat-pig,SLV,-0.06174635514616966
meat-pig,SOM,-0.15610000491142273
meat-pig,SRB,-0.005823847372084856
meat-pig,SSD,-0.0
meat-pig,STP,-0.19564582407474518
meat-pig,SUR,-0.0398867204785347
meat-pig,SVK,0.014498948119580746
meat-pig,SVN,-0.018002009019255638
meat-pig,SWE,0.003071231534704566
meat-pig,SWZ,-0.068796806037426
meat-pig,SYR,-0.0
meat-pig,TCD,-0.16100269556045532
meat-pig,TGO,-0.13854673504829407
meat-pig,THA,0.0008818124770186841
meat-pig,TJK,-0.11675433069467545
meat-pig,TKM,-0.029740065336227417
meat-pig,TLS,-0.10112575441598892
meat-pig,TTO,-0.02079046703875065
meat-pig,TUN,-0.06518280506134033
meat-pig,TUR,-0.0
meat-pig,TWN,0.033651743084192276
meat-pig,TZA,-0.15925946831703186
meat-pig,UGA,-0.14420859515666962
meat-pig,UKR,-0.011578160338103771
meat-pig,URY,-0.022347131744027138
meat-pig,USA,-0.010288535617291927
meat-pig,UZB,-0.09365557879209518
meat-pig,VEN,-0.021152064204216003
meat-pig,VNM,-0.09746608138084412
meat-pig,VUT,-0.04975922405719757
meat-pig,YEM,-0.0
meat-pig,ZAF,-0.04381202161312103
meat-pig,ZMB,-0.12266211956739426
meat-pig,ZWE,-0.11701502650976181
meat-sheep,AFG,-0.18469344079494476
meat-sheep,AGO,-0.131344398483634
meat-sheep,ALB,-0.20510511845350266
meat-sheep,ARE,-0.10618554148823023
meat-sheep,ARG,-0.08606436802074313
meat-sheep,ARM,-0.15451253578066826
meat-sheep,ASM,-0.0
meat-sheep,ATG,-0.2026466801762581
meat-sheep,AUS,-0.09144126437604427
meat-sheep,AUT,-0.0011844653636217117
meat-sheep,AZE,-0.21551638841629028
meat-sheep,BDI,-0.17882338911294937
meat-sheep,BEL,-0.0183983463793993
meat-sheep,BEN,-0.2069995030760765
meat-sheep,BFA,-0.21581106632947922
meat-sheep,BGD,-0.1512028854340315
meat-sheep,BGR,-0.18551450222730637
meat-sheep,BHS,-0.06523324397858232
meat-sheep,BIH,-0.06139409728348255
meat-sheep,BLR,-0.10778537765145302
meat-sheep,BLZ,-0.08986878767609596
meat-sheep,BOL,-0.1358068324625492
meat-sheep,BRA,-0.1249527744948864
meat-sheep,BRB,-0.413650818169117
meat-sheep,BRN,-0.15381897799670696
meat-sheep,BTN,-0.3910590261220932
meat-sheep,BWA,-0.1752217784523964
meat-sheep,CAF,-0.17787833139300346
meat-sheep,CAN,-0.049710728228092194
meat-sheep,CHE,-0.04801500216126442
meat-sheep,CHL,-0.11390474438667297
meat-sheep,CHN,-0.19593556970357895
meat-sheep,CIV,-0.22525473684072495
meat-sheep,CMR,-0.22054097056388855
meat-sheep,COD,-0.11440746486186981
meat-sheep,COG,-0.13360794261097908
meat-sheep,COL,-0.12817108817398548
meat-sheep,COM,-0.14287352748215199
meat-sheep,CPV,-0.1952352076768875
meat-sheep,CRI,-0.0
meat-sheep,CUB,-0.027486808598041534
meat-sheep,CYP,-0.14813802391290665
meat-sheep,CZE,-0.07173292711377144
meat-sheep,DEU,-0.06976364925503731
meat-sheep,DJI,-0.022527582943439484
meat-sheep,DNK,-0.03449671529233456
meat-sheep,DOM,-0.11806340888142586
meat-sheep,DZA,-0.10686613339930773
meat-sheep,ECU,-0.1335797905921936
meat-sheep,EGY,-0.11733164079487324
meat-sheep,ERI,-0.1591896489262581
meat-sheep,ESP,-0.06310574989765882
meat-sheep,EST,-0.07774602621793747
meat-sheep,ETH,-0.17728899791836739
meat-sheep,FIN,-0.059786271303892136
meat-sheep,FJI,-0.12198970839381218
meat-sheep,FRA,-0.02041555941104889
meat-sheep,GAB,-0.10447894781827927
meat-sheep,GBR,-0.06134391017258167
meat-sheep,GEO,-0.21112794429063797
meat-sheep,GHA,-0.21530239284038544
meat-sheep,GIN,-0.18993187695741653
meat-sheep,GMB,-0.2366754487156868
meat-sheep,GNB,-0.20087723433971405
meat-sheep,GNQ,-0.14786025136709213
meat-sheep,GRC,-0.13079271093010902
meat-sheep,GRD,-0.008738094009459019
meat-sheep,GTM,-0.06532672420144081
meat-sheep,GUF,-0.0
meat-sheep,GUY,-0.14449575543403625
meat-sheep,HND,-0.014772018417716026
meat-sheep,HRV,-0.051979970186948776
meat-sheep,HTI,-0.015342594124376774
meat-sheep,HUN,-0.08726676180958748
meat-sheep,IDN,-0.19395335763692856
meat-sheep,IND,-0.1573041882365942
meat-sheep,IRL,-0.03233054094016552
meat-sheep,IRN,-0.13473417982459068
meat-sheep,IRQ,-0.21951127797365189
meat-sheep,ISL,-0.08126241341233253
meat-sheep,ISR,-0.2317930981516838
meat-sheep,ITA,-0.10403293836861849
meat-sheep,JAM,-0.2302095666527748
meat-sheep,JOR,-0.27921535074710846
meat-sheep,JPN,-0.2539483457803726
meat-sheep,KAZ,-0.2690584659576416
meat-sheep,KEN,-0.1393700111657381
meat-sheep,KGZ,-0.09998091793386266
meat-sheep,KHM,-0.0
meat-sheep,KOR,-0.1238049827516079
meat-sheep,LAO,-0.18980304151773453
meat-sheep,LBN,-0.12888954766094685
meat-sheep,LBR,-0.10825363546609879
meat-sheep,LBY,-0.10377978999167681
meat-sheep,LKA,-0.18956544250249863
meat-sheep,LSO,-0.21357055008411407
meat-sheep,LTU,-0.08006712794303894
meat-sheep,LUX,-0.03589820954948664
meat-sheep,LVA,-0.09929000586271286
meat-sheep,MAR,-0.20643524825572968
meat-sheep,MDA,-0.17816191166639328
meat-sheep,MDG,-0.1229805275797844
meat-sheep,MEX,-0.0
meat-sheep,MKD,-0.13871082663536072
meat-sheep,MLI,-0.21067464351654053
meat-sheep,MLT,-0.1592731922864914
meat-sheep,MMR,-0.14379573985934258
meat-sheep,MNE,-0.13876253366470337
meat-sheep,MNG,-0.023062026128172874
meat-sheep,MOZ,-0.1891033798456192
meat-sheep,MRT,-0.1434015855193138
meat-sheep,MUS,-0.1332209687680006
meat-sheep,MWI,-0.13579099997878075
meat-sheep,MYS,-0.19557269662618637
meat-sheep,NAM,-0.17748280242085457
meat-sheep,NER,-0.2128395065665245
meat-sheep,NGA,-0.10623326897621155
meat-sheep,NIC,-0.0
meat-sheep,NLD,-0.12021409347653389
meat-sheep,NOR,-0.11340432241559029
meat-sheep,NPL,-0.14561975561082363
meat-sheep,NZL,-0.07876426726579666
meat-sheep,OMN,-0.2721736654639244
meat-sheep,PAK,-0.15585078857839108
meat-sheep,PAN,-0.0
meat-sheep,PER,-0.18495888262987137
meat-sheep,PHL,-0.17963597178459167
meat-sheep,PNG,-0.04095999896526337
meat-sheep,POL,-0.09362295269966125
meat-sheep,PRI,-0.010542795062065125
meat-sheep,PRT,-0.013127435930073261
meat-sheep,PRY,-0.08392070140689611
meat-sheep,PSE,-0.218924880027771
meat-sheep,ROU,-0.16124317795038223
meat-sheep,RUS,-0.1436702013015747
meat-sheep,RWA,-0.1296871118247509
meat-sheep,SAU,-0.12022252473980188
meat-sheep,SDN,-0.13814916647970676
meat-sheep,SEN,-0.224920853972435
meat-sheep,SLB,-0.0
meat-sheep,SLE,-0.11027199774980545
meat-sheep,SLV,-0.16435541212558746
meat-sheep,SOM,-0.16490088403224945
meat-sheep,SRB,-0.027584904455579817
meat-sheep,SSD,-0.12602575682103634
meat-sheep,STP,-0.15053844451904297
meat-sheep,SUR,-0.17118417471647263
meat-sheep,SVK,-0.13706696778535843
meat-sheep,SVN,-0.06757019087672234
meat-sheep,SWE,-0.060674769803881645
meat-sheep,SWZ,-0.24135272204875946
meat-sheep,SYR,-0.2417859062552452
meat-sheep,TCD,-0.1399986371397972
meat-sheep,TGO,-0.15203781053423882
meat-sheep,THA,-0.16074130311608315
meat-sheep,TJK,-0.12212773598730564
meat-sheep,TKM,-0.15489989891648293
meat-sheep,TLS,-0.17659834772348404
meat-sheep,TTO,0.005382265895605087
meat-sheep,TUN,-0.20180581510066986
meat-sheep,TUR,-0.1077941507101059
meat-sheep,TWN,-0.0
meat-sheep,TZA,-0.19108379632234573
meat-sheep,UGA,-0.2508920878171921
meat-sheep,UKR,-0.14121848344802856
meat-sheep,URY,-0.1342274248600006
meat-sheep,USA,-0.034883301705121994
meat-sheep,UZB,-0.12207206152379513
meat-sheep,VEN,-0.18891316652297974
meat-sheep,VNM,-0.13452836871147156
meat-sheep,VUT,-0.12505310773849487
meat-sheep,YEM,-0.12771480157971382
meat-sheep,ZAF,-0.17035435885190964
meat-sheep,ZMB,-0.14310397580266
meat-sheep,ZWE,-0.5591972917318344
