combination,country,correction_bnusd_per_mha
cotton_wheat,AFG,-1.5647928714752197
cotton_wheat,AGO,-1.9165204763412476
cotton_wheat,ALB,7.5
cotton_wheat,ARG,7.5
cotton_wheat,ARM,7.5
cotton_wheat,AUS,-5.982196092605591
cotton_wheat,AZE,7.5
cotton_wheat,BDI,-0.9906471371650696
cotton_wheat,BGD,-4.409899413585663
cotton_wheat,BGR,7.5
cotton_wheat,BOL,7.5
cotton_wheat,BRA,-2.630089044570923
cotton_wheat,BWA,-1.3342844247817993
cotton_wheat,CHN,-6.588923931121826
cotton_wheat,COD,-1.926019310951233
cotton_wheat,DZA,7.5
cotton_wheat,EGY,-2.5022599697113037
cotton_wheat,ESP,-1.3596466183662415
cotton_wheat,ETH,-2.494804859161377
cotton_wheat,GEO,7.5
cotton_wheat,GRC,-2.5894020199775696
cotton_wheat,HND,-1.985054612159729
cotton_wheat,IND,-1.6098428964614868
cotton_wheat,IRN,-2.3573697805404663
cotton_wheat,IRQ,-1.818800449371338
cotton_wheat,ISR,-0.5333049893379211
cotton_wheat,JOR,-1.5596385598182678
cotton_wheat,KAZ,-1.0975533723831177
cotton_wheat,KEN,-0.7460316717624664
cotton_wheat,KGZ,-1.3961364030838013
cotton_wheat,KOR,7.5
cotton_wheat,LBN,7.5
cotton_wheat,LSO,3.298005998134613
cotton_wheat,MAR,-1.4320390224456787
cotton_wheat,MDG,-1.7152574062347412
cotton_wheat,MEX,-3.411973476409912
cotton_wheat,MKD,-1.251978874206543
cotton_wheat,MMR,7.5
cotton_wheat,MOZ,-1.4008106589317322
cotton_wheat,MWI,2.7849952578544617
cotton_wheat,NAM,-2.030031681060791
cotton_wheat,NER,-0.815197765827179
cotton_wheat,NGA,-1.8911105394363403
cotton_wheat,NPL,7.5
cotton_wheat,OMN,-0.0
cotton_wheat,PAK,-1.2887355089187622
cotton_wheat,PRT,7.5
cotton_wheat,PRY,-0.7549903690814972
cotton_wheat,PSE,-1.817618489265442
cotton_wheat,ROU,-0.0
cotton_wheat,RUS,7.5
cotton_wheat,RWA,-1.5886473655700684
cotton_wheat,SDN,-1.7362133264541626
cotton_wheat,SOM,2.7987120747566223
cotton_wheat,SWZ,-1.7805107831954956
cotton_wheat,SYR,-1.5369689464569092
cotton_wheat,TJK,-3.2391955852508545
cotton_wheat,TKM,-1.6322025060653687
cotton_wheat,TUN,7.5
cotton_wheat,TUR,-1.08962082862854
cotton_wheat,TZA,-1.4957929253578186
cotton_wheat,UGA,-1.7642678022384644
cotton_wheat,URY,7.5
cotton_wheat,USA,-1.4530103206634521
cotton_wheat,UZB,-1.7594308257102966
cotton_wheat,YEM,-1.559592843055725
cotton_wheat,ZAF,-2.487683057785034
cotton_wheat,ZMB,7.5
cotton_wheat,ZWE,3.7777748107910156
double_rice,AFG,7.5
double_rice,AGO,7.5
double_rice,ALB,-0.0
double_rice,ARG,7.5
double_rice,AUS,7.5
double_rice,AZE,7.5
double_rice,BDI,3.467129707336426
double_rice,BEN,-2.8602006435394287
double_rice,BFA,-2.1936237812042236
double_rice,BGD,-2.3530810177326202
double_rice,BLZ,2.130754828453064
double_rice,BOL,7.5
double_rice,BRA,7.5
double_rice,BRN,-2.947162628173828
double_rice,BTN,7.5
double_rice,BWA,-0.0
double_rice,CAF,7.5
double_rice,CHL,7.5
double_rice,CHN,-3.7860196828842163
double_rice,CIV,7.5
double_rice,CMR,-2.12709903717041
double_rice,COD,7.5
double_rice,COG,7.5
double_rice,COL,-2.777014136314392
double_rice,CRI,-1.9361964464187622
double_rice,CUB,7.5
double_rice,DOM,1.9726519584655762
double_rice,DZA,7.5
double_rice,ECU,-1.4168822765350342
double_rice,EGY,7.5
double_rice,ERI,7.5
double_rice,ESP,7.5
double_rice,ETH,7.5
double_rice,FJI,7.5
double_rice,FRA,7.5
double_rice,GAB,7.5
double_rice,GEO,7.5
double_rice,GHA,-0.829657793045044
double_rice,GIN,-7.5
double_rice,GMB,-0.017006026580929756
double_rice,GNB,-2.504655122756958
double_rice,GNQ,7.5
double_rice,GRC,7.5
double_rice,GTM,2.2880258560180664
double_rice,GUF,7.5
double_rice,GUY,7.5
double_rice,HND,7.5
double_rice,HTI,2.432379364967346
double_rice,IDN,-2.8577184677124023
double_rice,IND,-1.7067153453826904
double_rice,IRN,7.5
double_rice,IRQ,7.5
double_rice,ITA,7.5
double_rice,JPN,-7.419216156005859
double_rice,KEN,7.5
double_rice,KHM,-2.616986870765686
double_rice,KOR,0.0
double_rice,LAO,-2.568940043449402
double_rice,LBR,7.5
double_rice,LKA,3.299778699874878
double_rice,LSO,-0.0
double_rice,MAR,7.5
double_rice,MDG,3.563939854502678
double_rice,MEX,7.5
double_rice,MKD,7.5
double_rice,MLI,-0.17661113291978836
double_rice,MMR,-2.7423404455184937
double_rice,MOZ,7.5
double_rice,MRT,-1.6928284168243408
double_rice,MUS,7.5
double_rice,MWI,-1.9064983129501343
double_rice,MYS,-0.9760869145393372
double_rice,NAM,7.5
double_rice,NER,7.5
double_rice,NGA,-0.4188295602798462
double_rice,NIC,2.059400498867035
double_rice,NPL,3.624129503965378
double_rice,PAK,7.5
double_rice,PAN,-2.227658271789551
double_rice,PER,7.5
double_rice,PHL,-1.702743947505951
double_rice,PNG,7.5
double_rice,PRI,7.5
double_rice,PRT,7.5
double_rice,PRY,7.5
double_rice,RWA,-3.457836627960205
double_rice,SAU,7.5
double_rice,SDN,7.5
double_rice,SEN,0.2560163214802742
double_rice,SLB,7.5
double_rice,SLE,3.6082591861486435
double_rice,SLV,7.5
double_rice,SOM,7.5
double_rice,SSD,7.5
double_rice,SUR,7.5
double_rice,SWZ,7.5
double_rice,SYR,7.5
double_rice,TCD,-1.0949281454086304
double_rice,TGO,-0.2319807931780815
double_rice,THA,-0.8785071969032288
double_rice,TJK,7.5
double_rice,TKM,7.5
double_rice,TLS,7.5
double_rice,TTO,7.5
double_rice,TUN,-0.0
double_rice,TUR,7.5
double_rice,TWN,-1.926475167274475
double_rice,TZA,7.5
double_rice,UGA,7.5
double_rice,URY,7.5
double_rice,USA,7.5
double_rice,UZB,7.5
double_rice,VEN,7.5
double_rice,VNM,-2.036122441291809
double_rice,YEM,-0.0
double_rice,ZAF,7.5
double_rice,ZMB,7.5
double_rice,ZWE,7.5
maize_soybean,AFG,-0.024129193276166916
maize_soybean,AGO,-1.4524705410003662
maize_soybean,ALB,7.5
maize_soybean,ARG,0.14385014958679676
maize_soybean,ARM,7.5
maize_soybean,AUS,1.781106948852539
maize_soybean,AUT,4.7361374497413635
maize_soybean,AZE,1.3419886827468872
maize_soybean,BDI,-1.078061044216156
maize_soybean,BEL,7.5
maize_soybean,BEN,-0.7773599922657013
maize_soybean,BFA,-0.5899175703525543
maize_soybean,BGD,7.5
maize_soybean,BGR,7.5
maize_soybean,BIH,7.5
maize_soybean,BLZ,-1.444799780845642
maize_soybean,BOL,3.6947455555200577
maize_soybean,BRA,-0.08396416902542114
maize_soybean,BTN,4.167992889881134
maize_soybean,BWA,0.2133101373910904
maize_soybean,CAF,-7.5
maize_soybean,CAN,-0.3356585204601288
maize_soybean,CHE,7.5
maize_soybean,CHN,-1.5403509140014648
maize_soybean,CIV,-0.9388851523399353
maize_soybean,CMR,-1.0390645861625671
maize_soybean,COD,-1.6217492818832397
maize_soybean,COG,-1.5153383016586304
maize_soybean,COL,-0.3526015728712082
maize_soybean,CRI,-0.8843345046043396
maize_soybean,CUB,7.5
maize_soybean,CZE,7.5
maize_soybean,DEU,7.5
maize_soybean,DZA,-0.0
maize_soybean,ECU,-0.8080757260322571
maize_soybean,EGY,-1.5441534519195557
maize_soybean,ESP,-0.4190533757209778
maize_soybean,ETH,-0.034022461622953415
maize_soybean,FRA,7.5
maize_soybean,GAB,-1.2567499876022339
maize_soybean,GEO,0.28025704622268677
maize_soybean,GHA,-0.7886674702167511
maize_soybean,GIN,7.5
maize_soybean,GRC,3.140765070915222
maize_soybean,GTM,-0.4559568464756012
maize_soybean,HND,-0.27266019582748413
maize_soybean,HRV,7.5
maize_soybean,HUN,-0.11800742521882057
maize_soybean,IDN,0.172398179769516
maize_soybean,IND,-0.6594437658786774
maize_soybean,IRN,-0.1419895589351654
maize_soybean,IRQ,-0.6025996413081884
maize_soybean,ISR,7.5
maize_soybean,ITA,7.5
maize_soybean,JOR,-0.0
maize_soybean,KAZ,7.5
maize_soybean,KEN,-0.4362334907054901
maize_soybean,KGZ,-0.3236069679260254
maize_soybean,KHM,-0.6810276210308075
maize_soybean,KOR,-0.42408648133277893
maize_soybean,LAO,-0.07201255613472313
maize_soybean,LBN,7.5
maize_soybean,LKA,-0.8855485618114471
maize_soybean,LSO,7.5
maize_soybean,LUX,7.5
maize_soybean,MAR,7.5
maize_soybean,MDA,7.5
maize_soybean,MEX,0.15553955733776093
maize_soybean,MKD,7.5
maize_soybean,MLI,-0.7947446703910828
maize_soybean,MMR,-1.0605445504188538
maize_soybean,MNE,7.5
maize_soybean,MOZ,3.9519665092229843
maize_soybean,MWI,3.60207137465477
maize_soybean,NGA,-0.7484491467475891
maize_soybean,NIC,0.3136984258890152
maize_soybean,NLD,7.5
maize_soybean,NPL,3.7145150117576122
maize_soybean,PAK,-0.7764266431331635
maize_soybean,PER,7.5
maize_soybean,POL,7.5
maize_soybean,PRT,7.5
maize_soybean,PRY,-0.4078255891799927
maize_soybean,ROU,4.1359822154045105
maize_soybean,RUS,7.5
maize_soybean,RWA,-0.3528798222541809
maize_soybean,SDN,-0.32907384634017944
maize_soybean,SLV,-0.8237781226634979
maize_soybean,SRB,7.5
maize_soybean,SSD,7.5
maize_soybean,SVK,7.5
maize_soybean,SVN,7.5
maize_soybean,SWZ,-0.7595874071121216
maize_soybean,SYR,7.5
maize_soybean,TCD,3.5924229472875595
maize_soybean,TGO,-0.3709297478199005
maize_soybean,THA,-0.4897614121437073
maize_soybean,TJK,7.5
maize_soybean,TKM,7.5
maize_soybean,TLS,4.124555975198746
maize_soybean,TUR,7.5
maize_soybean,TWN,-0.0
maize_soybean,TZA,-0.33904388546943665
maize_soybean,UGA,-1.4028520584106445
maize_soybean,UKR,7.5
maize_soybean,URY,0.05690854787826538
maize_soybean,USA,-0.5385132431983948
maize_soybean,UZB,7.5
maize_soybean,VEN,-0.8645250499248505
maize_soybean,VNM,-0.3363178223371506
maize_soybean,ZAF,-0.04609121195971966
maize_soybean,ZMB,-0.554208517074585
maize_soybean,ZWE,1.0462255477905273
rice_maize,AFG,-1.7349820137023926
rice_maize,AGO,-2.3834211826324463
rice_maize,ALB,-0.0
rice_maize,ARG,7.5
rice_maize,ARM,-0.0
rice_maize,AUS,-1.8098127841949463
rice_maize,AZE,-2.862872838973999
rice_maize,BDI,-0.7241317629814148
rice_maize,BEN,-1.6333386898040771
rice_maize,BGD,-7.203069686889648
rice_maize,BGR,7.5
rice_maize,BLZ,-2.652860403060913
rice_maize,BOL,7.5
rice_maize,BRA,-0.2512147128582001
rice_maize,BTN,-0.3047730103135109
rice_maize,BWA,-0.0
rice_maize,CAF,-2.3949413299560547
rice_maize,CAN,-0.0
rice_maize,CHL,-1.90910005569458
rice_maize,CHN,-3.225025177001953
rice_maize,CIV,-0.9540694952011108
rice_maize,CMR,7.5
rice_maize,COD,-2.5134639739990234
rice_maize,COL,-2.0789473056793213
rice_maize,COM,-2.404522657394409
rice_maize,CUB,7.5
rice_maize,DOM,2.2634270191192627
rice_maize,DZA,7.5
rice_maize,ECU,-0.8620496988296509
rice_maize,EGY,-2.6688413619995117
rice_maize,ERI,7.5
rice_maize,ESP,-2.0917372703552246
rice_maize,ETH,7.5
rice_maize,FRA,7.5
rice_maize,GEO,7.5
rice_maize,GHA,-1.0192705392837524
rice_maize,GIN,-0.9213454723358154
rice_maize,GNB,-1.6536740064620972
rice_maize,GRC,-2.2891706228256226
rice_maize,GTM,-2.2656397819519043
rice_maize,HND,-1.8203611373901367
rice_maize,HTI,-2.240273118019104
rice_maize,HUN,7.5
rice_maize,IDN,-0.0
rice_maize,IND,-1.4158118963241577
rice_maize,IRN,-4.222367525100708
rice_maize,IRQ,-2.4123810529708862
rice_maize,ITA,-7.196671962738037
rice_maize,KAZ,0.01209117635153234
rice_maize,KEN,-1.9142131209373474
rice_maize,KGZ,-3.475287437438965
rice_maize,KOR,-6.895806789398193
rice_maize,LAO,-1.6798478364944458
rice_maize,LKA,-1.2938867211341858
rice_maize,LSO,-0.0
rice_maize,MAR,0.39889025688171387
rice_maize,MDA,7.5
rice_maize,MDG,-1.2718197107315063
rice_maize,MEX,-0.6624983847141266
rice_maize,MKD,7.5
rice_maize,MLI,-0.6122713088989258
rice_maize,MMR,-1.652342438697815
rice_maize,MOZ,-0.5099467635154724
rice_maize,MUS,7.5
rice_maize,MWI,-1.3106465339660645
rice_maize,NAM,7.5
rice_maize,NGA,-0.7293228507041931
rice_maize,NIC,-0.0
rice_maize,NPL,-0.5354790985584259
rice_maize,PAK,-1.4768998622894287
rice_maize,PER,-3.395177125930786
rice_maize,PHL,-1.1566152572631836
rice_maize,PRI,7.5
rice_maize,PRT,2.940045654773712
rice_maize,PRY,-1.1339808702468872
rice_maize,ROU,-1.617322862148285
rice_maize,RUS,7.5
rice_maize,RWA,-2.076981544494629
rice_maize,SAU,7.5
rice_maize,SDN,-2.5269668102264404
rice_maize,SEN,7.5
rice_maize,SLE,7.5
rice_maize,SLV,-3.188874125480652
rice_maize,SOM,-0.5467300415039062
rice_maize,SSD,-2.3679414987564087
rice_maize,SVK,-0.0
rice_maize,SVN,-0.0
rice_maize,SWZ,7.5
rice_maize,SYR,-0.6277920603752136
rice_maize,TCD,-0.5307839512825012
rice_maize,TGO,-0.45374345779418945
rice_maize,THA,-0.9743051826953888
rice_maize,TJK,-3.919065237045288
rice_maize,TKM,-1.2833765149116516
rice_maize,TLS,-1.3792622089385986
rice_maize,TUN,-0.0
rice_maize,TUR,-2.8991039991378784
rice_maize,TZA,-0.14717228710651398
rice_maize,UGA,-2.2997924089431763
rice_maize,UKR,7.5
rice_maize,URY,-0.783143937587738
rice_maize,USA,-1.890041470527649
rice_maize,UZB,-6.01021671295166
rice_maize,VEN,-1.2891035676002502
rice_maize,VNM,-1.3532211780548096
rice_maize,YEM,-0.0
rice_maize,ZAF,-0.9386002123355865
rice_maize,ZMB,-1.1152955293655396
rice_maize,ZWE,7.5
rice_wheat,AFG,-1.337408721446991
rice_wheat,AGO,7.5
rice_wheat,ALB,-0.0
rice_wheat,ARG,7.5
rice_wheat,ARM,-0.0
rice_wheat,AUS,-1.6618328094482422
rice_wheat,AZE,-2.7145884037017822
rice_wheat,BGD,-4.662951946258545
rice_wheat,BGR,2.8267303705215454
rice_wheat,BOL,7.5
rice_wheat,BRA,7.5
rice_wheat,BTN,0.10427264124155045
rice_wheat,BWA,-0.0
rice_wheat,CAN,-0.0
rice_wheat,CHL,-1.3720502257347107
rice_wheat,CHN,-3.14938747882843
rice_wheat,CMR,-1.724717140197754
rice_wheat,COD,-2.25276780128479
rice_wheat,DZA,7.5
rice_wheat,ECU,-1.4145389795303345
rice_wheat,EGY,-2.37221360206604
rice_wheat,ESP,-1.2849757671356201
rice_wheat,ETH,7.5
rice_wheat,FRA,7.5
rice_wheat,GEO,7.5
rice_wheat,GRC,-1.1603538691997528
rice_wheat,GTM,7.5
rice_wheat,HND,-2.0786519050598145
rice_wheat,HUN,7.5
rice_wheat,IND,-1.262333333492279
rice_wheat,IRN,-3.537307024002075
rice_wheat,IRQ,-2.113009214401245
rice_wheat,ITA,-4.885395765304565
rice_wheat,JPN,-0.9923773407936096
rice_wheat,KAZ,-0.36993010342121124
rice_wheat,KGZ,-3.2788922786712646
rice_wheat,KOR,-6.709107875823975
rice_wheat,LAO,-0.0
rice_wheat,LSO,-0.0
rice_wheat,MAR,-3.6098453998565674
rice_wheat,MDA,7.5
rice_wheat,MDG,-0.9835709929466248
rice_wheat,MEX,7.5
rice_wheat,MKD,7.5
rice_wheat,MLI,-0.5748081207275391
rice_wheat,MMR,-1.8346061706542969
rice_wheat,MOZ,7.5
rice_wheat,MRT,7.5
rice_wheat,MWI,2.8630940318107605
rice_wheat,NAM,2.6641334295272827
rice_wheat,NER,-1.4156060218811035
rice_wheat,NGA,-0.8165081739425659
rice_wheat,NPL,-0.6977772414684296
rice_wheat,PAK,-1.420112133026123
rice_wheat,PRT,-1.3402419090270996
rice_wheat,PRY,-0.9523392915725708
rice_wheat,ROU,7.5
rice_wheat,RUS,7.5
rice_wheat,RWA,-2.213728666305542
rice_wheat,SDN,-1.6270463466644287
rice_wheat,SOM,7.5
rice_wheat,SVK,-0.0
rice_wheat,SVN,-0.0
rice_wheat,SWZ,7.5
rice_wheat,SYR,-0.8183375000953674
rice_wheat,TCD,-0.9052500128746033
rice_wheat,THA,7.5
rice_wheat,TJK,-3.6782443523406982
rice_wheat,TKM,-1.344571828842163
rice_wheat,TUN,-0.0
rice_wheat,TUR,-2.5926767587661743
rice_wheat,TZA,-0.49236419796943665
rice_wheat,UGA,-2.048445463180542
rice_wheat,UKR,7.5
rice_wheat,URY,-0.669433206319809
rice_wheat,USA,-1.5447631478309631
rice_wheat,UZB,-4.849060535430908
rice_wheat,VEN,7.5
rice_wheat,VNM,-1.4935694336891174
rice_wheat,ZAF,-1.1985734701156616
rice_wheat,ZMB,-0.8680102825164795
rice_wheat,ZWE,7.5
triple_rice,AFG,7.5
triple_rice,AGO,7.5
triple_rice,ARG,7.5
triple_rice,AUS,7.5
triple_rice,BDI,7.5
triple_rice,BEN,7.5
triple_rice,BFA,7.5
triple_rice,BGD,-7.5
triple_rice,BLZ,7.5
triple_rice,BOL,7.5
triple_rice,BRA,7.5
triple_rice,BRN,7.5
triple_rice,BTN,-2.098270297050476
triple_rice,BWA,-0.0
triple_rice,CHN,7.5
triple_rice,CIV,7.5
triple_rice,CMR,7.5
triple_rice,COD,7.5
triple_rice,COG,7.5
triple_rice,COL,7.5
triple_rice,CRI,7.5
triple_rice,CUB,7.5
triple_rice,DOM,7.5
triple_rice,DZA,7.5
triple_rice,ECU,7.5
triple_rice,EGY,7.5
triple_rice,ERI,7.5
triple_rice,ESP,7.5
triple_rice,ETH,7.5
triple_rice,FJI,7.5
triple_rice,GAB,7.5
triple_rice,GHA,7.5
triple_rice,GIN,7.5
triple_rice,GMB,7.5
triple_rice,GNB,7.5
triple_rice,GNQ,7.5
triple_rice,GRC,7.5
triple_rice,GTM,1.5519988536834717
triple_rice,GUF,7.5
triple_rice,GUY,7.5
triple_rice,HND,7.5
triple_rice,HTI,7.5
triple_rice,IDN,7.5
triple_rice,IND,7.5
triple_rice,IRN,7.5
triple_rice,IRQ,7.5
triple_rice,ITA,7.5
triple_rice,KEN,7.5
triple_rice,KHM,-3.9254804849624634
triple_rice,LAO,7.5
triple_rice,LBR,7.5
triple_rice,LKA,7.5
triple_rice,MAR,7.5
triple_rice,MDG,7.5
triple_rice,MEX,7.5
triple_rice,MLI,7.5
triple_rice,MMR,7.5
triple_rice,MOZ,7.5
triple_rice,MRT,7.5
triple_rice,MUS,7.5
triple_rice,MWI,7.5
triple_rice,MYS,7.5
triple_rice,NAM,7.5
triple_rice,NER,7.5
triple_rice,NGA,7.5
triple_rice,NIC,7.5
triple_rice,NPL,7.5
triple_rice,PAK,7.5
triple_rice,PAN,7.5
triple_rice,PER,7.5
triple_rice,PHL,7.5
triple_rice,PNG,7.5
triple_rice,PRI,7.5
triple_rice,PRY,7.5
triple_rice,RWA,7.5
triple_rice,SAU,7.5
triple_rice,SDN,7.5
triple_rice,SEN,7.5
triple_rice,SLB,-4.474208831787109
triple_rice,SLE,7.5
triple_rice,SLV,7.5
triple_rice,SOM,7.5
triple_rice,SSD,7.5
triple_rice,SUR,7.5
triple_rice,SWZ,7.5
triple_rice,TCD,7.5
triple_rice,TGO,7.5
triple_rice,THA,7.5
triple_rice,TLS,1.2554755210876465
triple_rice,TTO,7.5
triple_rice,TUR,7.5
triple_rice,TWN,7.5
triple_rice,TZA,7.5
triple_rice,UGA,7.5
triple_rice,URY,7.5
triple_rice,USA,7.5
triple_rice,VEN,7.5
triple_rice,VNM,2.5555001497268677
triple_rice,YEM,-0.0
triple_rice,ZAF,7.5
triple_rice,ZMB,7.5
triple_rice,ZWE,7.5
wheat_maize,AFG,-0.9982629716396332
wheat_maize,AGO,-1.5774325132369995
wheat_maize,ALB,7.5
wheat_maize,ARE,7.5
wheat_maize,ARG,7.5
wheat_maize,ARM,-0.2738838493824005
wheat_maize,AUS,0.08059412986040115
wheat_maize,AUT,7.5
wheat_maize,AZE,-0.278755247592926
wheat_maize,BDI,-1.1442186832427979
wheat_maize,BEL,7.5
wheat_maize,BGD,-3.114882245659828
wheat_maize,BGR,7.5
wheat_maize,BIH,7.5
wheat_maize,BOL,-0.5814153552055359
wheat_maize,BRA,-0.3353937566280365
wheat_maize,BTN,1.3449606895446777
wheat_maize,BWA,-0.19745498895645142
wheat_maize,CAN,7.5
wheat_maize,CHE,7.5
wheat_maize,CHL,-1.6047284603118896
wheat_maize,CHN,-2.60494863986969
wheat_maize,CMR,-0.9307748675346375
wheat_maize,COD,-1.564340591430664
wheat_maize,COL,-1.135996699333191
wheat_maize,CZE,7.5
wheat_maize,DEU,7.5
wheat_maize,DZA,7.5
wheat_maize,ECU,-1.2982423305511475
wheat_maize,EGY,-2.230076789855957
wheat_maize,ERI,-1.5081796050071716
wheat_maize,ESP,-0.5177604854106903
wheat_maize,ETH,-0.5211540460586548
wheat_maize,FRA,7.5
wheat_maize,GEO,-0.03935140371322632
wheat_maize,GRC,3.0105645060539246
wheat_maize,GTM,3.2458449602127075
wheat_maize,HND,-1.1957104206085205
wheat_maize,HRV,7.5
wheat_maize,HUN,-0.7320578992366791
wheat_maize,IND,-0.7993054986000061
wheat_maize,IRN,-1.318627119064331
wheat_maize,IRQ,-1.398362636566162
wheat_maize,ISR,-6.784129858016968
wheat_maize,ITA,2.002211570739746
wheat_maize,JOR,-0.25102006644010544
wheat_maize,KAZ,-0.013067563995718956
wheat_maize,KEN,-0.8453209400177002
wheat_maize,KGZ,-0.5661491751670837
wheat_maize,KOR,-0.3896560072898865
wheat_maize,LAO,-0.0
wheat_maize,LBN,-3.9107842445373535
wheat_maize,LBY,7.5
wheat_maize,LSO,-0.06203848868608475
wheat_maize,LUX,7.5
wheat_maize,MAR,-3.2030954360961914
wheat_maize,MDA,7.5
wheat_maize,MDG,-1.2373456954956055
wheat_maize,MEX,-1.1959062814712524
wheat_maize,MKD,7.5
wheat_maize,MMR,-0.6656034886837006
wheat_maize,MNE,7.5
wheat_maize,MOZ,-0.31333038210868835
wheat_maize,MWI,3.3555931746959686
wheat_maize,NAM,-1.1129449605941772
wheat_maize,NIC,7.5
wheat_maize,NLD,7.5
wheat_maize,NPL,-0.5895421802997589
wheat_maize,NZL,-1.9291799068450928
wheat_maize,OMN,-4.67861533164978
wheat_maize,PAK,-0.6756108105182648
wheat_maize,PER,-0.8993420898914337
wheat_maize,POL,7.5
wheat_maize,PRT,-0.5376927256584167
wheat_maize,PRY,-0.49579864740371704
wheat_maize,PSE,1.231361448764801
wheat_maize,ROU,7.5
wheat_maize,RUS,7.5
wheat_maize,RWA,-0.5919051170349121
wheat_maize,SAU,-4.984448432922363
wheat_maize,SLV,-0.0
wheat_maize,SOM,-0.02869903389364481
wheat_maize,SRB,7.5
wheat_maize,SSD,7.5
wheat_maize,SVK,7.5
wheat_maize,SVN,7.5
wheat_maize,SWZ,-1.2715407609939575
wheat_maize,SYR,-0.6350229680538177
wheat_maize,THA,7.5
wheat_maize,TJK,-0.8084958791732788
wheat_maize,TKM,-0.8431630730628967
wheat_maize,TUN,-0.0
wheat_maize,TUR,-0.07469440251588821
wheat_maize,TWN,-0.12851351499557495
wheat_maize,TZA,-0.3607782870531082
wheat_maize,UGA,-1.3035997152328491
wheat_maize,UKR,7.5
wheat_maize,URY,-0.55485700070858
wheat_maize,USA,-0.8529795408248901
wheat_maize,UZB,-2.0486276149749756
wheat_maize,VEN,7.5
wheat_maize,VNM,-0.5606922507286072
wheat_maize,YEM,-0.9536046385765076
wheat_maize,ZAF,-0.4154755473136902
wheat_maize,ZMB,0.29322075843811035
wheat_maize,ZWE,7.5
wheat_soybean,AFG,0.39053669571876526
wheat_soybean,AGO,-1.2162240743637085
wheat_soybean,ALB,7.5
wheat_soybean,ARG,7.5
wheat_soybean,ARM,7.5
wheat_soybean,AUS,1.3246394395828247
wheat_soybean,AUT,4.294018983840942
wheat_soybean,AZE,1.4846237897872925
wheat_soybean,BDI,-1.497436285018921
wheat_soybean,BEL,7.5
wheat_soybean,BGD,3.7449136255308986
wheat_soybean,BGR,7.5
wheat_soybean,BIH,7.5
wheat_soybean,BOL,7.5
wheat_soybean,BRA,-0.004984307975973934
wheat_soybean,BTN,7.5
wheat_soybean,BWA,7.5
wheat_soybean,CAN,7.5
wheat_soybean,CHE,7.5
wheat_soybean,CHN,-1.3349433541297913
wheat_soybean,CMR,-0.5575382709503174
wheat_soybean,COD,-1.3084061741828918
wheat_soybean,CZE,7.5
wheat_soybean,DEU,7.5
wheat_soybean,DZA,-0.0
wheat_soybean,ECU,-0.5993442535400391
wheat_soybean,EGY,-1.4095866680145264
wheat_soybean,ESP,0.36743712425231934
wheat_soybean,ETH,-0.8087490200996399
wheat_soybean,FRA,7.5
wheat_soybean,GEO,0.25869834423065186
wheat_soybean,GRC,3.656270109117031
wheat_soybean,GTM,3.917435511946678
wheat_soybean,HND,-0.6426095217466354
wheat_soybean,HRV,7.5
wheat_soybean,HUN,-0.14069569669663906
wheat_soybean,IND,-0.49646711349487305
wheat_soybean,IRN,-0.007096288725733757
wheat_soybean,IRQ,-0.4124463088810444
wheat_soybean,ISR,7.5
wheat_soybean,ITA,7.5
wheat_soybean,JOR,-0.0
wheat_soybean,JPN,1.732222318649292
wheat_soybean,KAZ,7.5
wheat_soybean,KEN,-0.7459900677204132
wheat_soybean,KGZ,-0.15924906730651855
wheat_soybean,KOR,3.5098083317279816
wheat_soybean,LAO,-0.0
wheat_soybean,LBN,7.5
wheat_soybean,LSO,7.5
wheat_soybean,LUX,7.5
wheat_soybean,MAR,-1.5635004937648773
wheat_soybean,MDA,7.5
wheat_soybean,MEX,-0.23431983590126038
wheat_soybean,MKD,7.5
wheat_soybean,MMR,3.9157734811306
wheat_soybean,MNE,7.5
wheat_soybean,MOZ,7.5
wheat_soybean,MWI,3.3372763097286224
wheat_soybean,NGA,7.5
wheat_soybean,NLD,7.5
wheat_soybean,NPL,7.5
wheat_soybean,PAK,-0.4882306158542633
wheat_soybean,PER,-0.14512190222740173
wheat_soybean,POL,7.5
wheat_soybean,PRT,7.5
wheat_soybean,PRY,-0.18735569715499878
wheat_soybean,ROU,7.5
wheat_soybean,RUS,7.5
wheat_soybean,RWA,-0.47038470208644867
wheat_soybean,SRB,7.5
wheat_soybean,SVK,7.5
wheat_soybean,SVN,7.5
wheat_soybean,SWZ,-0.5182796120643616
wheat_soybean,SYR,7.5
wheat_soybean,THA,7.5
wheat_soybean,TJK,7.5
wheat_soybean,TKM,4.334611475467682
wheat_soybean,TUR,7.5
wheat_soybean,TWN,-0.3800724744796753
wheat_soybean,TZA,-0.4309931993484497
wheat_soybean,UGA,-1.1956297159194946
wheat_soybean,UKR,7.5
wheat_soybean,URY,0.18772371858358383
wheat_soybean,USA,0.06348620355129242
wheat_soybean,UZB,7.5
wheat_soybean,VNM,-0.6486024260520935
wheat_soybean,ZAF,-0.32847800850868225
wheat_soybean,ZMB,-0.36465275287628174
wheat_soybean,ZWE,4.44290018081665
